product_id,rating,sales
518,7,1797.02
280,5,1795.77
250,null,1795.05
728,6,1793.71
20,7,1792.63
580,9,1790.98
946,8,1788.28
219,null,1729.76
863,7,1724.15
1383,8,1723.87
1091,6,1723.84
769,8,1716.93
272,6,1470.65
561,5,1469.55
285,4,1467.21
190,6,1467.02
752,6,1466.78
332,6,1466.3
152,4,1464.8
443,5,1464.54
784,6,1464.26
1328,6,1464.07
1032,6,1464.05
1061,7,1463.58
88,4,1463.29
370,null,1462.67
1234,null,1461.92
251,6,1461.63
495,6,1460.29
1082,5,1460.03
987,2,1460.01
64,3,1459.08
1135,6,1458.21
1143,5,1457.65
1240,null,1457.56
11,7,1457.22
146,8,1456.69
1110,4,1456.65
22,3,1456.58
1166,null,1456.41
669,4,1456.02
1292,7,1455.71
744,null,1454.29
585,6,1453.78
997,7,1452.83
850,6,1452.61
135,null,1451.97
14,6,1450.5
55,5,1449.87
99,5,1447.26
71,null,1446.43
865,8,1441.13
1047,8,1440.68
498,4,1440.06
701,9,1430.7
102,3,1425.23
639,3,1424.13
57,6,1424.02
231,null,1423.72
739,9,1423.65
557,7,1422.39
1142,8,1422.11
560,5,1421.19
878,6,1420.2
509,3,1419.66
1246,8,1418.79
92,6,1418.52
260,5,1417.68
1329,6,1417.4
433,6,1417.22
1157,4,1416.85
223,7,1416.51
762,9,1416.24
966,6,1415.91
741,4,1415.71
928,5,1415.51
479,4,1415.14
731,7,1414.51
699,7,1413.13
676,5,1413.09
171,4,1412.54
70,6,1411.58
335,6,1411.57
25,3,1410.66
633,3,1409.62
206,4,1408.33
512,6,1408.16
201,null,1407.71
30,5,1405.4
1114,4,1405.07
948,6,1404.28
513,5,1403.4
1304,5,1403.1
989,6,1401.22
234,7,1400.69
141,null,1390.98
212,null,1383.43
567,5,1374.83
440,4,1374.79
492,null,1371.3
1311,8,1371.23
47,null,1367.47
1050,7,1366.49
628,9,1365.83
1492,5,1365.7
309,6,1364.65
1334,7,1364.51
931,5,1363.79
939,null,1361.73
408,8,1361.1
1223,null,1360.05
572,7,1359.67
1387,4,1358.2
534,7,1357.61
325,8,1356.71
817,6,1356.63
661,8,1355.96
921,7,1355.69
1459,7,1355.68
800,6,1355.03
546,6,1354.57
838,7,1354.43
880,7,1354.37
615,8,1354.26
471,null,1354.1
1355,6,1353.65
578,null,1353.09
927,7,1352.84
1483,5,1352.33
1095,6,1351.92
616,6,1351.85
747,4,1351.58
1045,8,1351.43
620,null,1350.95
265,6,1350.59
1107,6,1350.47
172,8,1350.32
1081,8,1350.19
1137,6,1349.94
1227,5,1349.62
833,3,1349.47
788,4,1349.46
1008,null,1349.36
306,6,1349.03
140,6,1348.96
932,9,1348.83
915,7,1348.27
1262,4,1348.27
798,7,1348.14
988,8,1348.07
1010,6,1347.5
535,7,1347.16
242,7,1347.06
291,5,1346.68
1074,6,1346.37
324,5,1346.25
953,6,1346.22
302,6,1346.02
358,6,1345.66
185,6,1345.58
450,6,1344.84
1179,6,1344.28
1251,6,1343.57
240,6,1343.52
1162,8,1343.25
805,6,1342.9
885,6,1342.9
1197,null,1342.8
947,7,1341.72
437,9,1340.5
1460,4,1339.86
1389,8,1339.38
175,6,1338.54
1274,null,1337.97
521,9,1337.11
770,7,1337.08
934,6,1336.5
643,8,1336.18
867,6,1335.86
19,6,1333.9
896,7,1332.09
107,8,1321.82
1400,9,1317.64
723,7,1315.87
700,8,1196.63
1014,5,1190.53
641,4,1188.68
543,4,1187.66
929,8,1186.89
1084,6,1184.59
1337,4,1184.25
1154,5,1182.3
658,6,1182.28
1395,null,1178.31
221,5,1177.84
1308,4,1176.79
1269,4,1171.97
